作業No	対話１のHazumi対話ID	対話２のHazumi対話ID	対話２start	対話２end
ID.00224	1911M5002_4	1911M5002_6	106	111
ID.00225	1911M5002_4	1911M5002_6	108	113
ID.00226	1911M5002_4	1911M5002_6	110	115
ID.00227	1911M5002_4	1911M5002_6	114	119
ID.00228	1911M5002_4	1911M5002_6	116	121
ID.00229	1911M5002_4	1911M5002_6	118	123
ID.00230	1911M5002_4	1911M5002_6	120	125
ID.00231	1911M5002_4	1911M5002_6	122	127
ID.00232	1911F2001_1	1911F2001_3	113	118
ID.00233	1911F2001_1	1911F2001_3	115	120
ID.00234	1911F2001_1	1911F2001_3	121	126
ID.00235	1911F2001_1	1911F2001_3	123	128
ID.00236	1911F6001_1	1911F6001_2	53	58
ID.00237	1911F6001_1	1911F6001_2	56	61
ID.00238	1911F6001_1	1911F6001_2	58	63
ID.00239	1911F6001_1	1911F6001_2	60	65
ID.00240	1911F6001_1	1911F6001_2	63	68
ID.00241	1911F6001_1	1911F6001_2	65	70
ID.00242	1911F6001_1	1911F6001_2	68	73
ID.00243	1911F6001_1	1911F6001_2	70	75
ID.00244	1911F6001_1	1911F6001_3	79	84
ID.00245	1911F6001_1	1911F6001_3	81	86
ID.00246	1911F6001_1	1911F6001_3	84	89
ID.00247	1911F6001_1	1911F6001_3	87	92
ID.00248	1911F6001_1	1911F6001_3	89	94
ID.00249	1911F6001_1	1911F6001_4	100	105
ID.00250	1911F6001_1	1911F6001_4	102	107
ID.00251	1911F6001_1	1911F6001_4	104	109
ID.00252	1911F6001_1	1911F6001_4	107	112
ID.00253	1911F6001_1	1911F6001_4	109	114
ID.00254	1911F6001_1	1911F6001_4	112	117
ID.00255	1911F6001_1	1911F6001_4	114	119
ID.00256	1911F6001_1	1911F6001_4	116	121
ID.00257	1911F6001_1	1911F6001_4	118	123
ID.00258	1911F6001_1	1911F6001_4	120	125
ID.00259	1911F6001_2	1911F6001_3	79	84
ID.00260	1911F6001_2	1911F6001_3	81	86
ID.00261	1911F6001_2	1911F6001_3	84	89
ID.00262	1911F6001_2	1911F6001_3	87	92
ID.00263	1911F6001_2	1911F6001_3	89	94
ID.00264	1911F6001_2	1911F6001_4	100	105
ID.00265	1911F6001_2	1911F6001_4	102	107
ID.00266	1911F6001_2	1911F6001_4	104	109
ID.00267	1911F6001_2	1911F6001_4	107	112
ID.00268	1911F6001_2	1911F6001_4	109	114
ID.00269	1911F6001_2	1911F6001_4	112	117
ID.00270	1911F6001_2	1911F6001_4	114	119
ID.00271	1911F6001_2	1911F6001_4	116	121
ID.00272	1911F6001_2	1911F6001_4	118	123
ID.00273	1911F6001_2	1911F6001_4	120	125
ID.00274	1911F6001_3	1911F6001_4	100	105
ID.00275	1911F6001_3	1911F6001_4	102	107
ID.00276	1911F6001_3	1911F6001_4	104	109
ID.00277	1911F6001_3	1911F6001_4	107	112
ID.00278	1911F6001_3	1911F6001_4	109	114
ID.00279	1911F6001_3	1911F6001_4	112	117
ID.00280	1911F6001_3	1911F6001_4	114	119
ID.00281	1911F6001_3	1911F6001_4	116	121
ID.00282	1911F6001_3	1911F6001_4	118	123
ID.00283	1911F6001_3	1911F6001_4	120	125
ID.00284	1911M6002_1	1911M6002_2	50	55
ID.00285	1911M6002_1	1911M6002_2	52	57
ID.00286	1911M6002_1	1911M6002_2	54	59
ID.00287	1911M6002_1	1911M6002_2	56	61
ID.00288	1911M6002_1	1911M6002_2	58	63
ID.00289	1911M6002_1	1911M6002_2	60	65
ID.00290	1911M6002_1	1911M6002_2	62	67
ID.00291	1911M6002_1	1911M6002_2	64	69
ID.00292	1911M6002_1	1911M6002_2	66	71
ID.00293	1911M6002_1	1911M6002_2	68	73
ID.00294	1911M6002_1	1911M6002_2	70	75
ID.00295	1911M6002_1	1911M6002_3	78	83
ID.00296	1911M6002_1	1911M6002_3	80	85
ID.00297	1911M6002_1	1911M6002_3	82	87
ID.00298	1911M6002_1	1911M6002_3	84	89
ID.00299	1911M6002_1	1911M6002_3	86	91
ID.00300	1911M6002_1	1911M6002_3	88	93
ID.00301	1911M6002_2	1911M6002_3	78	83
ID.00302	1911M6002_2	1911M6002_3	80	85
ID.00303	1911M6002_2	1911M6002_3	82	87
ID.00304	1911M6002_2	1911M6002_3	84	89
ID.00305	1911M6002_2	1911M6002_3	86	91
ID.00306	1911M6002_2	1911M6002_3	88	93
ID.00307	1911M7001_1	1911M7001_2	86	91
ID.00308	1911M7001_1	1911M7001_2	88	93
ID.00309	1911M7001_1	1911M7001_2	90	95
ID.00310	1911M7001_1	1911M7001_2	93	98
ID.00311	1911M7001_1	1911M7001_2	95	100
ID.00312	1911M7001_1	1911M7001_2	98	103
ID.00313	1911M7001_1	1911M7001_2	100	105
ID.00314	1911M7001_1	1911M7001_2	102	107
ID.00315	1911M7001_1	1911M7001_2	105	110
ID.00316	1911M7001_1	1911M7001_2	109	114
ID.00317	1911M7001_1	1911M7001_2	111	116
ID.00318	1911M7001_1	1911M7001_2	113	118
ID.00319	1911M7001_1	1911M7001_2	116	121
ID.00320	1911M7001_1	1911M7001_2	118	123
ID.00321	1911M7001_1	1911M7001_2	120	125
ID.00322	1911M7001_1	1911M7001_2	123	128
ID.00323	1911M7001_1	1911M7001_2	125	130
ID.00324	1911M7001_1	1911M7001_3	136	141
ID.00325	1911M7001_1	1911M7001_3	139	144
ID.00326	1911M7001_1	1911M7001_3	141	146
ID.00327	1911M7001_1	1911M7001_3	143	148
ID.00328	1911M7001_1	1911M7001_3	146	151
ID.00329	1911M7001_1	1911M7001_3	148	153
ID.00330	1911M7001_1	1911M7001_3	151	156
ID.00331	1911M7001_2	1911M7001_3	136	141
ID.00332	1911M7001_2	1911M7001_3	139	144
ID.00333	1911M7001_2	1911M7001_3	141	146
ID.00334	1911M7001_2	1911M7001_3	143	148
ID.00335	1911M7001_2	1911M7001_3	146	151
ID.00336	1911M7001_2	1911M7001_3	148	153
ID.00337	1911M7001_2	1911M7001_3	151	156
ID.00338	1911F5001_1	1911F5001_2	79	84
ID.00339	1911F5001_1	1911F5001_2	81	86
ID.00340	1911F5001_1	1911F5001_2	83	88
ID.00341	1911F5001_1	1911F5001_2	85	90
ID.00342	1911F5001_1	1911F5001_2	87	92
ID.00343	1911F5001_1	1911F5001_2	90	95
ID.00344	1911F5001_1	1911F5001_2	93	98
ID.00345	1911F5001_1	1911F5001_2	96	101
ID.00346	1911F5001_1	1911F5001_2	98	103
ID.00347	1911F5001_1	1911F5001_2	100	105
ID.00348	1911F5001_1	1911F5001_3	109	114
ID.00349	1911F5001_1	1911F5001_3	112	117
ID.00350	1911F5001_1	1911F5001_3	115	120
ID.00351	1911F5001_1	1911F5001_4	125	130
ID.00352	1911F5001_1	1911F5001_4	127	132
ID.00353	1911F5001_1	1911F5001_4	130	135
ID.00354	1911F5001_1	1911F5001_4	132	137
ID.00355	1911F5001_1	1911F5001_4	134	139
ID.00356	1911F5001_1	1911F5001_4	136	141
ID.00357	1911F5001_1	1911F5001_5	145	150
ID.00358	1911F5001_1	1911F5001_5	147	152
ID.00359	1911F5001_1	1911F5001_5	149	154
ID.00360	1911F5001_1	1911F5001_5	151	156
ID.00361	1911F5001_1	1911F5001_5	153	158
ID.00362	1911F5001_1	1911F5001_5	155	160
ID.00363	1911F5001_1	1911F5001_5	157	162
ID.00364	1911F5001_1	1911F5001_5	159	164
ID.00365	1911F5001_1	1911F5001_5	161	166
ID.00366	1911F5001_1	1911F5001_5	164	169
ID.00367	1911F5001_1	1911F5001_5	166	171
ID.00368	1911F5001_1	1911F5001_5	168	173
ID.00369	1911F5001_1	1911F5001_5	170	175
ID.00370	1911F5001_1	1911F5001_5	172	177
ID.00371	1911F5001_1	1911F5001_5	175	180
ID.00372	1911F5001_1	1911F5001_5	177	182
ID.00373	1911F5001_1	1911F5001_5	179	184
ID.00374	1911F5001_2	1911F5001_3	109	114
ID.00375	1911F5001_2	1911F5001_3	112	117
ID.00376	1911F5001_2	1911F5001_3	115	120
ID.00377	1911F5001_2	1911F5001_4	125	130
ID.00378	1911F5001_2	1911F5001_4	127	132
ID.00379	1911F5001_2	1911F5001_4	130	135
ID.00380	1911F5001_2	1911F5001_4	132	137
ID.00381	1911F5001_2	1911F5001_4	134	139
ID.00382	1911F5001_2	1911F5001_4	136	141
ID.00383	1911F5001_2	1911F5001_5	145	150
ID.00384	1911F5001_2	1911F5001_5	147	152
ID.00385	1911F5001_2	1911F5001_5	149	154
ID.00386	1911F5001_2	1911F5001_5	151	156
ID.00387	1911F5001_2	1911F5001_5	153	158
ID.00388	1911F5001_2	1911F5001_5	155	160
ID.00389	1911F5001_2	1911F5001_5	157	162
ID.00390	1911F5001_2	1911F5001_5	159	164
ID.00391	1911F5001_2	1911F5001_5	161	166
ID.00392	1911F5001_2	1911F5001_5	164	169
ID.00393	1911F5001_2	1911F5001_5	166	171
ID.00394	1911F5001_2	1911F5001_5	168	173
ID.00395	1911F5001_2	1911F5001_5	170	175
ID.00396	1911F5001_2	1911F5001_5	172	177
ID.00397	1911F5001_2	1911F5001_5	175	180
ID.00398	1911F5001_2	1911F5001_5	177	182
ID.00399	1911F5001_2	1911F5001_5	179	184
ID.00400	1911F5001_3	1911F5001_4	125	130
ID.00401	1911F5001_3	1911F5001_4	127	132
ID.00402	1911F5001_3	1911F5001_4	130	135
ID.00403	1911F5001_3	1911F5001_4	132	137
ID.00404	1911F5001_3	1911F5001_4	134	139
ID.00405	1911F5001_3	1911F5001_4	136	141
ID.00406	1911F5001_3	1911F5001_5	145	150
ID.00407	1911F5001_3	1911F5001_5	147	152
ID.00408	1911F5001_3	1911F5001_5	149	154
ID.00409	1911F5001_3	1911F5001_5	151	156
ID.00410	1911F5001_3	1911F5001_5	153	158
ID.00411	1911F5001_3	1911F5001_5	155	160
ID.00412	1911F5001_3	1911F5001_5	157	162
ID.00413	1911F5001_3	1911F5001_5	159	164
ID.00414	1911F5001_3	1911F5001_5	161	166
ID.00415	1911F5001_3	1911F5001_5	164	169
ID.00416	1911F5001_3	1911F5001_5	166	171
ID.00417	1911F5001_3	1911F5001_5	168	173
ID.00418	1911F5001_3	1911F5001_5	170	175
ID.00419	1911F5001_3	1911F5001_5	172	177
ID.00420	1911F5001_3	1911F5001_5	175	180
ID.00421	1911F5001_3	1911F5001_5	177	182
ID.00422	1911F5001_3	1911F5001_5	179	184
ID.00423	1911F5001_4	1911F5001_5	145	150
ID.00424	1911F5001_4	1911F5001_5	147	152
ID.00425	1911F5001_4	1911F5001_5	149	154
ID.00426	1911F5001_4	1911F5001_5	151	156
ID.00427	1911F5001_4	1911F5001_5	153	158
ID.00428	1911F5001_4	1911F5001_5	155	160
ID.00429	1911F5001_4	1911F5001_5	157	162
ID.00430	1911F5001_4	1911F5001_5	159	164
ID.00431	1911F5001_4	1911F5001_5	161	166
ID.00432	1911F5001_4	1911F5001_5	164	169
ID.00433	1911F5001_4	1911F5001_5	166	171
ID.00434	1911F5001_4	1911F5001_5	168	173
ID.00435	1911F5001_4	1911F5001_5	170	175
ID.00436	1911F5001_4	1911F5001_5	172	177
ID.00437	1911F5001_4	1911F5001_5	175	180
ID.00438	1911F5001_4	1911F5001_5	177	182
ID.00439	1911F5001_4	1911F5001_5	179	184
ID.00440	1911F4002_1	1911F4002_2	112	117
ID.00441	1911F4002_1	1911F4002_2	114	119
ID.00442	1911F4002_1	1911F4002_2	116	121
ID.00443	1911F4002_1	1911F4002_2	118	123
ID.00444	1911F4002_1	1911F4002_2	121	126
ID.00445	1911F4002_1	1911F4002_2	123	128
ID.00446	1911F4002_1	1911F4002_2	125	130
ID.00447	1911F4002_1	1911F4002_2	127	132
ID.00448	1911F4002_1	1911F4002_2	130	135
ID.00449	1911F4002_1	1911F4002_2	133	138
ID.00450	1911F4002_1	1911F4002_2	135	140
ID.00451	1911F4002_1	1911F4002_2	137	142
ID.00452	1911F4002_1	1911F4002_2	139	144
ID.00453	1911F4002_1	1911F4002_2	141	146
ID.00454	1911F4002_1	1911F4002_2	143	148
ID.00455	1911F4002_1	1911F4002_2	145	150
ID.00456	1911F4002_1	1911F4002_2	148	153
ID.00457	1911F4002_1	1911F4002_2	150	155
ID.00458	1911F4002_1	1911F4002_2	152	157
ID.00459	1911F4002_1	1911F4002_2	154	159
ID.00460	1911F4002_1	1911F4002_3	165	170
ID.00461	1911F4002_1	1911F4002_3	167	172
ID.00462	1911F4002_1	1911F4002_3	169	174
ID.00463	1911F4002_1	1911F4002_3	171	176
ID.00464	1911F4002_1	1911F4002_3	174	179
ID.00465	1911F4002_1	1911F4002_3	176	181
ID.00466	1911F4002_1	1911F4002_3	178	183
ID.00467	1911F4002_1	1911F4002_3	180	185
ID.00468	1911F4002_1	1911F4002_3	182	187
ID.00469	1911F4002_1	1911F4002_3	184	189
ID.00470	1911F4002_1	1911F4002_3	187	192
ID.00471	1911F4002_2	1911F4002_3	165	170
ID.00472	1911F4002_2	1911F4002_3	167	172
ID.00473	1911F4002_2	1911F4002_3	169	174
ID.00474	1911F4002_2	1911F4002_3	171	176
ID.00475	1911F4002_2	1911F4002_3	174	179
ID.00476	1911F4002_2	1911F4002_3	176	181
ID.00477	1911F4002_2	1911F4002_3	178	183
ID.00478	1911F4002_2	1911F4002_3	180	185
ID.00479	1911F4002_2	1911F4002_3	182	187
ID.00480	1911F4002_2	1911F4002_3	184	189
ID.00481	1911F4002_2	1911F4002_3	187	192
ID.00482	1911M5003_1	1911M5003_3	121	126
ID.00483	1911M5003_1	1911M5003_3	123	128
ID.00484	1911M5003_1	1911M5003_3	126	131
ID.00485	1911M5003_1	1911M5003_3	129	134
ID.00486	1911M5003_1	1911M5003_3	131	136
ID.00487	1911M5003_1	1911M5003_3	134	139
ID.00488	1911M5003_1	1911M5003_3	136	141
ID.00489	1911M5003_1	1911M5003_3	138	143
ID.00490	1911M5003_1	1911M5003_3	140	145
ID.00491	1911M5003_1	1911M5003_3	142	147
ID.00492	1911M5003_1	1911M5003_3	144	149
ID.00493	1911M5003_1	1911M5003_3	146	151
ID.00494	1911M3002_1	1911M3002_3	50	55
ID.00495	1911M3002_1	1911M3002_3	53	58
ID.00496	1911M3002_1	1911M3002_3	55	60
ID.00497	1911M3002_1	1911M3002_3	57	62
ID.00498	1911M3002_1	1911M3002_3	59	64
ID.00499	1911M3002_1	1911M3002_3	62	67
ID.00500	1911M3002_1	1911M3002_3	64	69
ID.00501	1911M3002_1	1911M3002_3	66	71
ID.00502	1911M3002_1	1911M3002_3	68	73
ID.00503	1911M3002_1	1911M3002_3	70	75
ID.00504	1911M3002_1	1911M3002_3	72	77
ID.00505	1911M3002_1	1911M3002_3	74	79
ID.00506	1911M3002_1	1911M3002_3	76	81
ID.00507	1911M3002_1	1911M3002_3	80	85
ID.00508	1911M3002_1	1911M3002_5	95	100
ID.00509	1911M3002_1	1911M3002_5	97	102
ID.00510	1911M3002_1	1911M3002_5	100	105
ID.00511	1911M3002_1	1911M3002_5	102	107
ID.00512	1911M3002_1	1911M3002_5	104	109
ID.00513	1911M3002_1	1911M3002_5	106	111
ID.00514	1911M3002_1	1911M3002_5	108	113
ID.00515	1911M3002_1	1911M3002_5	110	115
ID.00516	1911M3002_1	1911M3002_5	113	118
ID.00517	1911M3002_1	1911M3002_5	116	121
ID.00518	1911M3002_1	1911M3002_7	128	133
ID.00519	1911M3002_1	1911M3002_7	130	135
ID.00520	1911M3002_1	1911M3002_7	132	137
ID.00521	1911M3002_1	1911M3002_7	135	140
ID.00522	1911M3002_1	1911M3002_7	138	143
ID.00523	1911M3002_1	1911M3002_7	140	145
ID.00524	1911M3002_1	1911M3002_7	145	150
ID.00525	1911M3002_1	1911M3002_7	147	152
ID.00526	1911M3002_1	1911M3002_7	149	154
ID.00527	1911M3002_3	1911M3002_5	95	100
ID.00528	1911M3002_3	1911M3002_5	97	102
ID.00529	1911M3002_3	1911M3002_5	100	105
ID.00530	1911M3002_3	1911M3002_5	102	107
ID.00531	1911M3002_3	1911M3002_5	104	109
ID.00532	1911M3002_3	1911M3002_5	106	111
ID.00533	1911M3002_3	1911M3002_5	108	113
ID.00534	1911M3002_3	1911M3002_5	110	115
ID.00535	1911M3002_3	1911M3002_5	113	118
